============================= test session starts ==============================
platform linux -- Python 3.11.12, pytest-8.3.5, pluggy-1.5.0 -- /opt/hostedtoolcache/Python/3.11.12/x64/bin/python
cachedir: .pytest_cache
rootdir: /home/runner/work/workbench-agent/workbench-agent
configfile: pyproject.toml
collecting ... collected 194 items

tests/handlers/test_download_reports_handler.py::test_handle_download_reports_scan_sync ERROR [  0%]
______ ERROR at setup of test_ensure_scan_compatibility_git_url_mismatch _______
file /home/runner/work/workbench-agent/workbench-agent/tests/test_utils.py, line 654
  def test_ensure_scan_compatibility_git_url_mismatch(mock_params):
file /home/runner/work/workbench-agent/workbench-agent/tests/test_utils.py, line 59
  @pytest.fixture
  def mock_params(mocker): # Use mocker fixture for MagicMock
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_params, mock_workbench, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/test_utils.py:59
_________ ERROR at setup of test_ensure_scan_compatibility_scan_vs_git _________
file /home/runner/work/workbench-agent/workbench-agent/tests/test_utils.py, line 663
  def test_ensure_scan_compatibility_scan_vs_git(mock_params):
file /home/runner/work/workbench-agent/workbench-agent/tests/test_utils.py, line 59
  @pytest.fixture
  def mock_params(mocker): # Use mocker fixture for MagicMock
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_params, mock_workbench, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/test_utils.py:59
_________ ERROR at setup of test_ensure_scan_compatibility_git_vs_scan _________
file /home/runner/work/workbench-agent/workbench-agent/tests/test_utils.py, line 671
  def test_ensure_scan_compatibility_git_vs_scan(mock_params):
file /home/runner/work/workbench-agent/workbench-agent/tests/test_utils.py, line 59
  @pytest.fixture
  def mock_params(mocker): # Use mocker fixture for MagicMock
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_params, mock_workbench, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/test_utils.py:59
______ ERROR at setup of test_ensure_scan_compatibility_no_conflict_scan _______
file /home/runner/work/workbench-agent/workbench-agent/tests/test_utils.py, line 685
  def test_ensure_scan_compatibility_no_conflict_scan(mock_params):
file /home/runner/work/workbench-agent/workbench-agent/tests/test_utils.py, line 59
  @pytest.fixture
  def mock_params(mocker): # Use mocker fixture for MagicMock
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_params, mock_workbench, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/test_utils.py:59
_______ ERROR at setup of test_ensure_scan_compatibility_no_conflict_git _______
file /home/runner/work/workbench-agent/workbench-agent/tests/test_utils.py, line 693
  def test_ensure_scan_compatibility_no_conflict_git(mock_params):
file /home/runner/work/workbench-agent/workbench-agent/tests/test_utils.py, line 59
  @pytest.fixture
  def mock_params(mocker): # Use mocker fixture for MagicMock
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_params, mock_workbench, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/test_utils.py:59
____ ERROR at setup of test_ensure_scan_compatibility_no_conflict_import_da ____
file /home/runner/work/workbench-agent/workbench-agent/tests/test_utils.py, line 703
  def test_ensure_scan_compatibility_no_conflict_import_da(mock_params):
file /home/runner/work/workbench-agent/workbench-agent/tests/test_utils.py, line 59
  @pytest.fixture
  def mock_params(mocker): # Use mocker fixture for MagicMock
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_params, mock_workbench, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/test_utils.py:59
_________________ ERROR at setup of test_send_request_success __________________
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 52
  def test_send_request_success(workbench_inst, mock_session):
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 36
  @pytest.fixture
  def workbench_inst(mock_session):
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 29
  @pytest.fixture
  def mock_session(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_session, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, workbench_inst
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py:29
________________ ERROR at setup of test_send_request_api_error _________________
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 63
  def test_send_request_api_error(workbench_inst, mock_session):
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 36
  @pytest.fixture
  def workbench_inst(mock_session):
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 29
  @pytest.fixture
  def mock_session(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_session, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, workbench_inst
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py:29
______________ ERROR at setup of test_send_request_network_error _______________
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 73
  def test_send_request_network_error(workbench_inst, mock_session):
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 36
  @pytest.fixture
  def workbench_inst(mock_session):
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 29
  @pytest.fixture
  def mock_session(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_session, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, workbench_inst
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py:29
_________________ ERROR at setup of test_send_request_timeout __________________
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 79
  def test_send_request_timeout(workbench_inst, mock_session):
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 36
  @pytest.fixture
  def workbench_inst(mock_session):
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 29
  @pytest.fixture
  def mock_session(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_session, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, workbench_inst
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py:29
___________ ERROR at setup of test_send_request_invalid_json_status ____________
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 85
  def test_send_request_invalid_json_status(workbench_inst, mock_session):
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 36
  @pytest.fixture
  def workbench_inst(mock_session):
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 29
  @pytest.fixture
  def mock_session(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_session, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, workbench_inst
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py:29
______________ ERROR at setup of test_send_request_sync_response _______________
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 95
  def test_send_request_sync_response(workbench_inst, mock_session):
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 36
  @pytest.fixture
  def workbench_inst(mock_session):
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 29
  @pytest.fixture
  def mock_session(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_session, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, workbench_inst
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py:29
________________ ERROR at setup of test_send_request_http_error ________________
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 106
  def test_send_request_http_error(workbench_inst, mock_session):
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 36
  @pytest.fixture
  def workbench_inst(mock_session):
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 29
  @pytest.fixture
  def mock_session(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_session, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, workbench_inst
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py:29
____________ ERROR at setup of test_send_request_json_decode_error _____________
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 116
  def test_send_request_json_decode_error(workbench_inst, mock_session):
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 36
  @pytest.fixture
  def workbench_inst(mock_session):
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 29
  @pytest.fixture
  def mock_session(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_session, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, workbench_inst
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py:29
_____________ ERROR at setup of test_is_status_check_supported_yes _____________
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 128
  @patch.object(Workbench, '_send_request')
  def test_is_status_check_supported_yes(mock_send, workbench_inst):
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 36
  @pytest.fixture
  def workbench_inst(mock_session):
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 29
  @pytest.fixture
  def mock_session(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_session, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, workbench_inst
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py:29
_______ ERROR at setup of test_is_status_check_supported_no_invalid_type _______
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 134
  @patch.object(Workbench, '_send_request')
  def test_is_status_check_supported_no_invalid_type(mock_send, workbench_inst):
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 36
  @pytest.fixture
  def workbench_inst(mock_session):
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 29
  @pytest.fixture
  def mock_session(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_session, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, workbench_inst
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py:29
__________ ERROR at setup of test_is_status_check_supported_api_error __________
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 144
  @patch.object(Workbench, '_send_request')
  def test_is_status_check_supported_api_error(mock_send, workbench_inst):
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 36
  @pytest.fixture
  def workbench_inst(mock_session):
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 29
  @pytest.fixture
  def mock_session(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_session, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, workbench_inst
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py:29
________ ERROR at setup of test_is_status_check_supported_network_error ________
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 152
  @patch.object(Workbench, '_send_request')
  def test_is_status_check_supported_network_error(mock_send, workbench_inst):
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 36
  @pytest.fixture
  def workbench_inst(mock_session):
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 29
  @pytest.fixture
  def mock_session(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_session, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, workbench_inst
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py:29
_______________ ERROR at setup of test_wait_for_process_success ________________
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 160
  def test_wait_for_process_success(workbench_inst, mocker):
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 36
  @pytest.fixture
  def workbench_inst(mock_session):
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 29
  @pytest.fixture
  def mock_session(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_session, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, workbench_inst
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py:29
_______________ ERROR at setup of test_wait_for_process_timeout ________________
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 178
  def test_wait_for_process_timeout(workbench_inst, mocker):
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 36
  @pytest.fixture
  def workbench_inst(mock_session):
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 29
  @pytest.fixture
  def mock_session(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_session, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, workbench_inst
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py:29
_______________ ERROR at setup of test_wait_for_process_failure ________________
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 191
  def test_wait_for_process_failure(workbench_inst, mocker):
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 36
  @pytest.fixture
  def workbench_inst(mock_session):
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 29
  @pytest.fixture
  def mock_session(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_session, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, workbench_inst
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py:29
_________ ERROR at setup of test_wait_for_process_check_fails_retries __________
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 204
  def test_wait_for_process_check_fails_retries(workbench_inst, mocker):
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 36
  @pytest.fixture
  def workbench_inst(mock_session):
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 29
  @pytest.fixture
  def mock_session(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_session, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, workbench_inst
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py:29
____________ ERROR at setup of test_wait_for_process_accessor_fails ____________
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 222
  def test_wait_for_process_accessor_fails(workbench_inst, mocker):
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 36
  @pytest.fixture
  def workbench_inst(mock_session):
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 29
  @pytest.fixture
  def mock_session(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_session, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, workbench_inst
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py:29
_______________ ERROR at setup of test_upload_files_file_success _______________
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 238
  @patch('os.path.exists', return_value=True)
  @patch('os.path.isdir', return_value=False) # Simulate file
  @patch('os.path.getsize', return_value=1024) # Small file
  @patch('builtins.open', new_callable=mock_open, read_data=b'file data')
  @patch('requests.Session.post') # Patch post on the session instance
  def test_upload_files_file_success(mock_post, mock_open_file, mock_getsize, mock_isdir, mock_exists, workbench_inst):
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 36
  @pytest.fixture
  def workbench_inst(mock_session):
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 29
  @pytest.fixture
  def mock_session(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_session, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, workbench_inst
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py:29
_______________ ERROR at setup of test_upload_files_dir_success ________________
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 263
  @patch('os.path.exists', return_value=True)
  @patch('os.path.isdir', return_value=True) # Simulate directory
  @patch('tempfile.gettempdir', return_value='/tmp')
  @patch('shutil.make_archive', return_value='/tmp/dir_temp.zip') # Mock archive creation
  @patch('os.path.getsize', return_value=1024) # Small archive
  @patch('builtins.open', new_callable=mock_open, read_data=b'zip data')
  @patch('requests.Session.post')
  @patch('os.remove') # Mock cleanup
  def test_upload_files_dir_success(mock_remove, mock_post, mock_open_file, mock_getsize, mock_make_archive, mock_tempdir, mock_isdir, mock_exists, workbench_inst):
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 36
  @pytest.fixture
  def workbench_inst(mock_session):
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 29
  @pytest.fixture
  def mock_session(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_session, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, workbench_inst
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py:29
_____________ ERROR at setup of test_upload_files_chunked_success ______________
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 287
  @patch('os.path.exists', return_value=True)
  @patch('os.path.isdir', return_value=False)
  @patch('os.path.getsize', return_value=20 * 1024 * 1024) # Large file
  @patch('builtins.open', new_callable=mock_open, read_data=b'large data chunk')
  @patch.object(Workbench, '_read_in_chunks', return_value=[b'chunk1', b'chunk2']) # Mock chunk reading
  @patch.object(Workbench, '_chunked_upload_request') # Mock the chunk upload helper
  def test_upload_files_chunked_success(mock_chunk_req, mock_read_chunks, mock_open_file, mock_getsize, mock_isdir, mock_exists, workbench_inst):
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 36
  @pytest.fixture
  def workbench_inst(mock_session):
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 29
  @pytest.fixture
  def mock_session(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_session, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, workbench_inst
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py:29
________________ ERROR at setup of test_upload_files_da_import _________________
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 311
  @patch('os.path.exists', return_value=True)
  @patch('os.path.isdir', return_value=False)
  @patch('os.path.getsize', return_value=1024)
  @patch('builtins.open', new_callable=mock_open, read_data=b'file data')
  @patch('requests.Session.post')
  def test_upload_files_da_import(mock_post, mock_open_file, mock_getsize, mock_isdir, mock_exists, workbench_inst):
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 36
  @pytest.fixture
  def workbench_inst(mock_session):
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 29
  @pytest.fixture
  def mock_session(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_session, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, workbench_inst
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py:29
______________ ERROR at setup of test_upload_files_network_error _______________
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 334
  @patch('os.path.exists', return_value=True)
  @patch('os.path.isdir', return_value=False)
  @patch('os.path.getsize', return_value=1024)
  @patch('builtins.open', new_callable=mock_open, read_data=b'file data')
  @patch('requests.Session.post', side_effect=NetworkError("Network Error"))
  def test_upload_files_network_error(mock_post, mock_open_file, mock_getsize, mock_isdir, mock_exists, workbench_inst):
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 36
  @pytest.fixture
  def workbench_inst(mock_session):
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 29
  @pytest.fixture
  def mock_session(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_session, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, workbench_inst
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py:29
_______________ ERROR at setup of test_get_pending_files_success _______________
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 344
  @patch.object(Workbench, '_send_request')
  def test_get_pending_files_success(mock_send, workbench_inst):
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 36
  @pytest.fixture
  def workbench_inst(mock_session):
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 29
  @pytest.fixture
  def mock_session(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_session, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, workbench_inst
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py:29
________________ ERROR at setup of test_get_pending_files_empty ________________
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 351
  @patch.object(Workbench, '_send_request')
  def test_get_pending_files_empty(mock_send, workbench_inst):
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 36
  @pytest.fixture
  def workbench_inst(mock_session):
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 29
  @pytest.fixture
  def mock_session(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_session, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, workbench_inst
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py:29
______________ ERROR at setup of test_get_pending_files_api_error ______________
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 357
  @patch.object(Workbench, '_send_request')
  def test_get_pending_files_api_error(mock_send, workbench_inst):
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 36
  @pytest.fixture
  def workbench_inst(mock_session):
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 29
  @pytest.fixture
  def mock_session(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_session, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, workbench_inst
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py:29
________ ERROR at setup of test_get_scan_identified_components_success _________
